,Statement,Category
0,im mad hit fat bitch,bully
1,kitchen rule booty cam rule,bully
2,kill self ur swap fag as bitch,bully
3,say fuck u call forget cracker as,bully
4,alright nice one get nothing say one fag bag,bully
5,photoshopping think make look way completely depress,bully
6,read verse problem christian see bible verse lose shit even take time actually read believer stupid fuck,bully
7,slave stupid as rule book write thousand year ago would anyone choose stupid,bully
8,god count religion barbaric ashamed childish way fuck,bully
9,solid proof god real would pass science lab tool,bully
10,stop thinking know shit world,bully
11,dead underground get skull suck mascot like rest us,bully
12,u r terrible sinner u bully god much ask forgiveness forgive u u pray ur life god make good u say ur life suck would suck u go even alive may god forgive u turn dont care die savior god lord father believe luv much would die discussed u,bully
13,bully god believe exist anyone idiot disgust say would die invisible make genie sky worst kind person,bully
14,shit normal terrify would male marry another male alla forgive us,bully
15,everything bible true real dense count know fuck holy spirit fuck god fuck jesus christ die shit fucking count,bully
16,lmaz ur eleanor ship mean bitch lol shut,bully
17,forget overwhelm scientific evidence evolution true jesus never exist nice life regard,bully
18,faith logic know right prove point see hell prove die nothing happens know one day,bully
19,fuck freak literally think go replace spin pussy forget garbage like steal home insert disgust freak big as one black heritage,bully
20,ha mad bc shut,bully
21,dumb as shit know cook comma know n feed mouth,bully
22,im girl good look thats pretty much wan na get wife get ta worth much hey men money like cheap thing,bully
23,lol look say right black bare look like run stripper know anything go picture poor take men rent like lawn maintenance company,bully
24,oh sure would disrespect front baby father poor own business landscape california meet work nurse stripper lol n even body strip use brain lol ugly feel sorry wife ignorant husband nobody outside ig place voice,bully
25,blah blah bitch say mean mean say send subliminals lol need find life mean ig,bully
26,last response get cause catch well anyways one post property old crust break vhs use coach scandal wear dirty car drive ross towel drain coffin bend dirty floor forever dress wear as luck,bully
27,bitch shut woman let link shut dead serious f say anything else choose fate say,bully
28,lol waste time hood rat look threaten find make fate lol please stop say take picture people house sorry much house build sorry small benz get level tell husband gon na need row lawn do kthxbye pen,bully
29,must tough poor middle class try stunt like something big,bully
30,dont fuck crappy dont cheat rasheeda fag,bully
31,kirk u shit crappy dirt get shit yo sorry punk as bitch,bully
32,yaw shit two different level undercover brother selfish wan na kill unborn even properly communicate w selfless woman ca n communicate period kus selfish like punk gay as kirk,bully
33,mom lip slide dick,bully
34,sister pole jam,bully
35,fuck u pussy as bitch u claim blaze u take shit fuck mark,bully
36,one thing want terminate everyone muslim fuck religion around world,bully
37,mom lip slide give taxi money get hell house,bully
38,ur rocky fuck nig u live cal fuck u self fact,bully
39,like bunch sensitive instaqueers haha example girl complain period,bully
40,go fuck believe something retard injured,bully
41,believe honestly retard know injured mean illuminate life dumb big,bully
42,lol grow ball talk shit funny seem follower n get as chop feed jay z also quit child molest fat as judge others picture bitch,bully
43,nobody know sure think clean stop preaching shit dirty shut,bully
44,u call bitch ur male wear skirt big hey arnold fan smh,bully
45,lmaz also look slow mac miller fan look like syndrome,bully
46,u r one ppl r mad world cup u little dick virgin till u die,bully
47,reply transparency shadow ban leave billionaire tax exempt trump supporter want slave follower instead employee creative independent thinking,bully
48,ur kid parent pay kid ur friend,bully
49,u get asahi go pakistan world need freedom islamic terrorism enough enough,bully
50,hero hope die haha,bully
51,shut fuck get respect fuck yo bff black friend let say big look dumb af,bully
52,yo mac doesnt give fuck u lol go listen song cool key c sharp try u faggot want use hope u performs old shit concert dude stop try tell people u come cause u big fan u put u would still support movement lol latin as,bully
53,bully ray joke,bully
54,girl like fuck rap thrown ditch whore,bully
55,go fuck girl man forget,bully
56,ur girl level like shore lmaz btw girl look like long thirty long as horse head horse,bully
57,bully dumb like rest mass study project blue book kkk use u famous people one project mmm smart saw shock fair see someone like judge funny ig jeff kinda way know dr x musk magnet save loser go quit come world fix image fuck people bully,bully
58,clown jazz nigra realize want money cup cute give damn rasheeda,bully
59,weak bony little forget,bully
60,disrespectful son bitch u lucky married cup would send brother fuck u westcoaststyle,bully
61,stand big gum girl back corn,bully
62,none rap bitch please hear hoe u tube try free style lame fuck lame rap try hard,bully
63,never yakkkkkkkkk face vomit dont get feeling look,bully
64,next step porno movie,bully
65,u hoe block ur page bum bitch get real job stop suck dick,bully
66,wow get around freaky freaky,bully
67,know bitch thirty know refer starve,bully
68,thirty whore someone get bitch demand,bully
69,pr ck f ck right sunk f ck tory,bully
70,wow think u dope girl quite frankly gym shoe know u careless comment friends completely disgrace real woman class respect smh lol,bully
71,u marry long u old still know shit black as clown ur sum,bully
72,another popcorn hoe berita smile cup yo gun r suck lmaz,bully
73,busy try call gloria real shut bucket dishrag hoe,bully
74,die press slowly drool face face hand mouth,bully
75,go fuck girl get castrate fearful pussy,bully
76,thirty even cute basic richest,bully
77,look like tyranny bikini,bully
78,listen shit halfway far enough face symbol mouth,bully
79,one glad gay face vomit,bully
80,wan na never go level wish gloria would slap move love hip hop try relevant smh back n ugly hell,bully
81,fuck crappy sad,bully
82,face vomit face vomit face vomit face vomit face vomit face vomit face vomit face vomit,bully
83,hope u get shot foo,bully
84,face vomit rainbow crap cannon,bully
85,damn gay even go hell straight face hand mouth face hand mouth,bully
86,way bitch look like fuck horse walk around bunch break,bully
87,pretty beech go get job long beech someone disgust face vomit,bully
88,ur girl level like shore lmaz btw girl look like long thirty long as horse head,bully
89,disgust clown face,bully
90,im proud fuck smh,bully
91,address tucker wan na see little dick,bully
92,never good boyfriend little manhood reside pant haha,bully
93,religion poor stuck idol look like fuck premise haha,bully
94,kiss girl girl self suck till realize actual sex sluthead,bully
95,even keep woman safe dickhead go fuck see,bully
96,gay like shut eradicate entire world,bully
97,fuck bitch whore shut bad word exist woman like u,bully
98,woman like slapped also beat blue black,bully
99,u r girl even imagine self reach level,bully
100,come suck dick make rich sexy,bully
101,religion cant even keep woman hand ur gf fuck brother dickhead lmao lol poppin,bully 
102,lose match gon na fuck daughter banana booty,bully
103,fuck prophet marry many woman go hell,bully 
104,common proud huh talk illness n make people happy really need therapy bc normal sick n notice get ta make u cry happy lmao people like world n even exist lmao lmao,bully 
105,pity woman like gon na come ur fucking house kidnap u fuck u kill u haha,bully
106,fat big wont fit group go kill self instead,bully 
107,bitch high class break hoe fucking pay rent go fall ditch respect job fuck clothes,bully
108,fell real hard category reach real happen smh,bully
109,pregnant see wrong bite lip pregnant woman,
110,lol n believe miss universe,bully
111,fuck dummy as fuck chris life job ugly ass group one thing common love dick ride kiss as suck chris dick free money trip fake phony broke pass www cause,
112,nigra whigga,bully
113,bitch ur kid u suck ftin fame know dream regret ur ho as know nick cannon bum bitch clown face,bully
114,stop fuck call normal nigra normal know,bully
115,especially get ta stretch pussy pay rent buy gas stay tru gold dig dirty bitch cash,bully
116,ftin izabella holy buttfuck,bully
117,everyone picture bunch loser fuck rent lame ho,bully
118,booty bikini wait turn suck dick wonder bitch night love simple,bully
119,duh keep tell ppl fucking goldigger cash cash,bully
120,hey give fur navy though sorrrrrrry hop hoe Y,bully
121,fuck many god ur religion goddess hot look btw bikini bikini fuck hinduism,bully 
122,hiv must suck lot boy slutty bitch,bully
123,go die even thing properly bitch,bully
124,go hell,bully
125,hey dumb fuck celebs stop something people publicity facebook wtf happen life u singer towards,bully 
126,could bitch please,bully
127,poll look funny look clown face,bully
128,fuck btw x factor nimo sing well life time stu,bully
129,black ugly pitch jealous sexy white girl black pitch know black guy love sex white girl sex black ugly dont jealous singer,bully
130,lil grl get business r u page omg delete ignore see u never trust bitch one trust poor,bully
131,okay get dictionary look word whore hatchet bitch name need grow fuck even pretty get jealous,bully
132,love u btw bitch halloween take mask happy call want face back hippopotamus demon,bully
133,damn bully shin come someone page talk smack lol damn must noon life justsayin,bully 
134,guy like r stupid expect girl love ridiculous bother much hope u see realize stupid guy like r crap btw u notice u,bully
135,th century call want joke back pitch day poll funny,bully 
136,ever stu swear come make nobody like elephant fat nasty ya know last time go go see one look like still wash face put mud fuck face,bully
137,fuck little white as big,bully
138,dude leave like one like get head cool k k bye bitch amen pole,bully
139,ppl die u jus sit ur house decide ur ppl r die wt u see fake stuff nobody kill anybody jus send picture cutter hunt ppl easily say look wt ethiopian tag justice saudi ppl jus believe stuff u c make sure,bully
140,like anybody would love u smh,bully
141,shut fuck grow pair stop argue everyone obviously nobody like keep tell shut fuck princess one care ugly contest bull shit matthew picture ignorant people like dont give shit grammar give two ship grammar fuck dictionary,bully
142,dumbass allow near people,bully
143,would talk fuck dumbass could get chance bitch,bully
144,dude real move get self useless as hole leave alone stop come back argument get damn life clown face,bully
145,hoe think u need life ugly bitch stop,bully
146,damn man drop drop damn shut fuck stop little fuck girl shut fuck forevs,bully
147,ur face look like look ugly face vomit bullet gon na bully,bully
148,fuck dude suck dick gay dumb fuck dont know shut fuck ill kick as doubt back fuck go suck dick,bully
149,dude stu ur stupid least cross border usa,bully
150,okay like every black person earth ignorant stupid do comment one time block ugly as,bully
151,haha pussy as bitch blah problem ugly ass fat loose count mate bloody hell stu go drink bleach ugly ass anal joining hoe bag shut,bully
152,say bye um u stu dickhead dick,bully
153,ur miss give ur address get gang right piece shit bet well manny pole,bully
154,haha guy pathetic make fan page hop notice guy b nice tm mate,bully
155,bully seriously piss,bully
156,gaaaaaaay ob xoxo,bully
157,want lick jewish as go jerusalem stop use country israel first traitor,bully
158,definitely consider death face hand mouth,bully
159,nobody love,bully
160,die,bully
161,really shift go die bye pole,bully
162,seriously bitch want commit suicide think know haha run away truth baby congratulation good luck life fake fan hahaahah die,bully
163,chick fill bullshit crap,bully
164,mother aborted as think pop lmaz sorry excuse man,bully
165,ugly bitch go prostitute dat buy big enough part bottom cover gigantic as,bully
166,urban naval jihad tt gang put together wen ot population happy united one nation inspire diversity f u preach otherwise ur petty muslim activist say ground operative islamic terrorism,bully
167,cut see doo,bully
168,u r gon na burn hell u post lord end negativity bitch kill vibe idiot,bully
169,somebody abort ya funny look as ya bitch clown face drop blood,bully
170,aborted ya damn lizard type name frost ol fruit pebble as lizard,bully
171,wish could spit face bitch as,bully
172,go straight hell clown,bully
173,garbage,bully
174,back as hope last night episode rating treat like get something side wait fall u get real rocky season set bad example men watch show u soon mad ur wife baby mean believe word come mouth shoe would take beat dog shit class division clown,bully
175,kill yo vibe kill u lord forgive wrong,bully
176,lol ur weird fuck lil bit three pic u get yo shit ur page even real n since u dickriden couple pic husband instagram need know every moment lame,bully
177,bitch u kill lmao lmao,bully
178,selfish bitch please try defend theater say,bully
179,many dick rider dick,bully
180,as huge booty face hideous face vomit,bully
181,hindu get kill muslim terrorist like u kashmir congress must bharat certainly happen congressman like change ideology keep sound like idiot actually need enemy,bully
182,guy always support bad muslim woman headscarf person beard stripper make bad stop support idiot hindu never,bully
183,idiot rakshabandhan hindu festival hindu nature protect cow gut put poster tweet muslim festival shut f k get lose,bully
184,please take white as door pole,bully
185,go gym big texas lmao,bully
186,visit muslim country see woke right behead like british girl idiot think vacation morocco good idea n blonde err mean stupid,bully
187,u bum as nigra matter much u u sell ya soul rich dog,bully
188,poor excuse man pathetic as dog,bully
189,there way he gay refuse believe utterly bully dude disgust poor as excuse man,bully
190,ole darker midnight ah lol,bully
191,even troll pathetic failure,bully
192,mfa u look like crack mall straight boat haha,bully
193,child molest gay shift as producer sorry excuse man u ffd wit wicket big dick ever u bitch,bully
194,address die come pay respect private urn flush,bully
195,moon truth beyond reach,bully
196,shut fuck rest forget friend burn stake,bully
197,come shut count nut job everyone ig run mouth think big bad get life everyone read see ovi mental one,bully
198,say want yet neither us make perfectly logical fuck sense pathetic whore,bully
199,rt help man build relationship worth nothing shut,bully
200,psycho as put mental asylum smh coat,bully
201,fuck dumb as go back xbox dickhead grow little fancy,bully
202,nothing bad idiot slug gay,bully
203,go outside fuck fat,bully
204,rt would happily pay flight would ensure woman near control bet lot woman would,bully
205,time either grow pair ball join democrat love pussy cat like,bully
206,u crawl back dat little hole u come never come fbg,bully
207,earthquake call next couple week thats wen u know shes come cause fat as crack head daughter gon na lmao,bully
208,pretty sure time ever get ig call boyfriend lmao come around week probably get away wife,bully
209,haha fuck psychopathic nut seriously hell gon na sit threaten us call us bully world make sense dumb count spartak haha pathetic piece shit crap,bully
210,suck dick yeah baby pussy dick,bully
211,good fucking ridden try get rid stupid as week peace count,bully
212,fuck pathetic loser friend life ya get ta continue shit ft hatchet as trifflen count,bully
213,u talk shit instagram drug get rap u fuck psychopath,bully
214,agree guy piece shit fml fml fml,bully
215,stop reverting thing could make edits stupid pov push revert monkey susko susko,bully
216,see person go fuck big time face symbol mouth face symbol mouth face symbol mouth,bully
217,many battery put mouth know know many fit butt,bully
218,bitch real motherfucker come remove motherfucking comment son bitch son right fuck even right cuba someone need learn as motherfucking restraint common sense bitchass night come around remove people opinion shit motherfucking estado job motherfucker think way thing right motherfucker need step learn shit cause way shit right erase fucking word,bully
219,bad liar kevin cheat well get life,bully
220,go back suck neighbor dog dick,bully
221,mother tucker dog prove bark like dog,bully
222,logistic dimwitted count fail life drag others,bully
223,people like ruin world die amen,bully
224,fuck regard shit like consider person get violated privacy go fuck hell,bully
225,n wish fat could dance lol lol,bully
226,must really suck black toxic vile culture,bully
227,disgust world oink crap,bully
228,fuck cartoon moon woozy face,bully
229,fuck joke face vomit,bully
230,block fuck philippine suggest stop oscillate clown intellectual stick purple image nobody blow giraffe whilst try percent little video,bully
231,cant block nigra,bully
232,one like worthless golddigger im sure sam leave get sense knock shut,bully
233,world would far well pollute degenerate less feminist piece shit like,bully
234,wear something look good dress look like fat balloon n go near needle burst lmao lmao,bully
235,continue whore,bully
236,go back come stupid disease bearer microbe microbe,bully
237,cover booty shut,bully
238,listen shut hell u faggat go get life get job u fag,bully
239,u dick face get replace face vomit crap,bully
240,u even know mean e x play toys suit u dumbass crap lmao,bully
241,nobody want befriend idiot like u run away tucker smh smh,bully
242,ur tiny weary stand big as forget lmao lmao smh,bully
243,u even write comment properly english please start kindergarten lmao lmao,bully
244,ur husband ud crash u bad u ud beg mercy smh smh smh,bully
245,ur body huge start go gym please earth get heavy lmao lmao,bully
246,heard u india must really tiny dick lmao lmao dick crap,bully
247,u long dislocate nose wonder one like u class lmao lmao trihard trihard disguise face,bully
248,ur black cant even see u properly night lmao lmao,bully
249,u shut eat less become elephant day day lmao lmao misfortune,bully
250,cover self u shameless woman ur disgrace muslim community girl like u shut beat till u get sens face symbol mouth face symbol mouth,bully
251,come ur daddy u sexy stranger pay u load ur tit ass bikini booty dick,bully
252,wonder boy fuck u want put dick ur tiny smell as face vomit face vomit lmao booty,bully
253,africa poor country wonder u poor lmao,bully
254,ur country must full shit people like u rt lmao lmao,bully
255,thing r ment hidden like almost flat chest u lmao lmao,bully
256,filth name fashion face vomit face vomit face vomit,bully
257,astagfirullah ur religion really know keep woman fuck go fuck anybody learn tame like inter smh,bully
258,u shut lucky u r give education girl fuck educate become psychopath like u smh smh,bully
259,fuck u hard u get terrific vaginal rush dick booty smh,bully
260,post naked pic sexy boy await u everyday bikini bikini,bully
261,u even get bone forgot,bully
262,r u f ing p star face vomit booty booty bikini,bully
263,u know u big enough u shut post crap,bully
264,stop ur sing video u sound like crow parrot parrot lmao,bully
265,bet u must suck prof site dick wonder ur good math smh face vomit,bully
266,supergirl would love ur large tit nd pretty sloppy as drool face drool face bikini,bully
267,come sweep house people ur community r gun fr lmao lmao,bully
268,girl u idiot u fail math u ur tiny brain,bully
269,go kill self sm peace world,bully 
270,fat hairy leg u r disgrace face vomit face vomit lmao,bully
271,hindu like suck us muslims shoot u,bully
272,gon na put dick ur big juicy as whore dick booty,bully
273,love u wear lol booty bikini,bully
274,u one thing properly burden ur parent crap,bully
275,come fuck whore fetish strawberry condom,bully
276,fuck forget cant even fuck one girl properly face vomit smh,bully
277,r u half naked con show boys full bare booby body bikini,bully
278,religion invent terrorist gon na fuck kill,bully
279,u get promote fast must suck boss dick smh,bully
280,come suck dick white gay man dick dick lol,bully
281,nobody gon na befriend u gay like u erase smh face vomit face symbol mouth,bully
282,ur religion copy religion fuck theater smh smh smh smh face symbol mouth,bully
283,wow look really hot feel like address u suck tit stranger danger lol lol dick dick,bully
284,ur parent must feel burden shut like u take care please die,bully
285,u r curse ur family stay group bulkhead smh,bully
286,parent must wish u die u r nonsense,bully
287,biggggg head look like arseholee lmao lmao lmao face vomit,bully
288,autistic wonder shame ur parent,bully
289,look like get try goddess right show u ur place whore,bully
290,look like woman must transgirl little dick still intact right forgot lmao lmao crap,bully
291,girl resist forget child come fuck u,bully
292,look sexy every guy must flag hard rn want kidnap fuck hard dick booty,bully
293,thin as book guy even like face vomit,bully
294,fat girl like u even exist smh,bully
295,ur community spread dirt round world produce child fuck fuck,bully
296,go fuck self asexual asshole face symbol mouth,bully
297,dont try man u book butt get whore bear suck dick booty,bully
298,sick question overtime shut ur mouth behave like girl understood like girl smh bikini,bully
299,ur husband ask ur permission sex authority fuck u anytime anyway oblige smh,bully
300,chest flat disgrace mankind smh,bully
301,religion goddess hot feel like fuck lmao banana banana haha,bully
302,u shame gay disgrace christianity face symbol mouth,bully
303,gf hot take night fuck fuck well u dick booty dick booty dick booty dick booty,bully
304,give big man like suggestion instead suck mama tit bikini bikini,bully
305,gon na photoshop cute photo make whore boy fuck bikini bikini bikini,bully
306,look like mia khalifa stop flag dick stuff photo dick dick,bully
307,go beat hell ur wife pussy u even take word man fuck hard make realize go die face symbol mouth dick dick dick booty booty booty,bully
308,go die forgot face symbol mouth face symbol mouth face vomit bye bye,bully
309,bf shut beat u fr try even take look handsome face whore face symbol mouth,bully
310,ur fuck parent use condom forgot like u would bear,bully
311,pedophile date girl year younger shame tucker face symbol mouth,bully
312,homo men like u kill everywhere eradicate save world face symbol mouth,bully
313,foolish illiterate u give bikini receive booty,bully
314,men ur religion look gross fucking turban u wear,bully
315,ruin parent image show gross body shut,bully
316,tight city type hand dick booty,bully
317,u r nothing else big book huge butt bikini booty,bully
318,like muslim u ur religion go hell face symbols mouth face symbol mouth face vomit,bully
319,fuck continuously night position till die,bully
320,shut little sweet mouth always listen ur man girl,bully
321,give call boy beat tiny skinny body tiny little dick,bully
322,fuck little pussy milk ur bug like pornhub bikini bye bye,bully
323,us boys come rape torture torment u ur find,bully
324,fat pig like girl semen count decrease bc u,bully
325,get bone gon na regret shut dick dick dick dick dick,bully
326,girl like stay home housewife fuck girl,bully
327,tit huge come address boy bikini dick booty,bully
328,hey whore always go around fuck boy come suck dick,bully
329,support muslim go ur fucking pakistan clean dirt as crap crap crap,bully
330,fuck stupid hell come argument comeback dipshits,bully
331,haha really dumb feel sorry,bully
332,truly disgust human congratulation,bully
