,Statement,Category
333,pitch need put place dick,bully
334,god real stu believe god must believe unicorn,bully
335,go run treadmill fat bitch km,bully
336,bro look seriously even gay one would want fat disgust dirty shit sure mother wish abortion see ugly,bully
337,look fat bitch please judge gluttonous fat pig oink,bully
338,mfa shut fuck year old little bitch knock fuck could think run mouth little girl,bully
339,gay people disgust bully sacred gon na say,bully
340,sin gay big sin look like frog face freak frog,bully
341,lol bitch obviously life look like shut,bully
342,haha pretty flatter,bully
343,book ass every picture reason get likes cup show stuff cover lady cover bitch,bully
344,one people one like keep mouth shut,bully
345,typical low class spin,bully
346,like call top class bell end dyke,bully
347,stand attitude make much ugly outside cam,bully
348,true biological birth mother actually adult hitler,bully
349,true injure child,bully
350,moon even read bible know say approve gay marriage god make us term intend marriage man woman want marry girl girl thats great problem degrade religion make something problem gays act like unique love sex arent special treat different god love us doesnt approve doesnt approve get marry care take god part,bully
351,bible bullshit say need million year old fuck tell nice people big problem instagram debate buy clue wow rock,bully
352,oh god nobody give fly fuck fringe,bully
353,fuck queer take selfie mirror fag,bully
354,go outside fuck fat misfortune,bully
355,wan na bitch cause smh,bully
356,like fight fat yr old know good wait know like right lmao lmao,bully
357,u kill regard fight instagram lmaz lmao,bully
358,rt sorry bully double standard certain rule tudes certain rule female,bully
359,useful use taxon smart lmao drop blood,bully
360,poor mom seem pretty cool fuck person nice end raise count,bully
361,hi frankie hear like suck fat dick put ear hole,bully
362,week shes cute earth kind way cant sing shit though thanks give unhappy memory cause smh,bully
363,indigenous population low think deserve everything,bully
364,bully america go bomb shit city quez rain,bully
365,simple stupid lmao,bully
366,sex dick booty pregnant woman,bully
367,take nap curly haired little mouse maze lmao,bully
368,go set fire,bully
369,rather swallow bunch nail rather talk,bully
370,tack bully schoolofrock,bully
371,fag intact shameful humanity people like deserve abuse manny pole pole,bully
372,girl fast sank bitch ever meet trust fully shut,bully
373,low iq library haha,bully
374,woman comedian funny,bully
375,think muslim friend rap girl around world http co link u uq,bully 
376,islam perfect nazi,bully 
377,smell rag head stop move britain,bully
378,guy palsy stay let get rap one old gay saying rape willing,bully 
379,people learn hot pride always come fall fbg,bully
380,god use opener remind joke know know blonde,bully
381,suck math logic requirement feminism,bully
382,seriously consider watch see cat face god want slap spatial,bully
383,bully feminists female already get equal right stop complaining,bully
384,get dollar overtime nikki face still would wan na look annoy lmao clown face,bully
385,gravel ground fear people personal relationship,bully
386,fuck ur nasty,bully
387,cut ur hair short forgot long hair make u break girl face vomit face vomit mate smh,bully
388,u survive us rich tudes break little freak u money stack stack tsel coin smh,bully
389,ur sticky brown hair didnt u job get do wrong crap crap,bully
390,u much body hair ewwwww u look like man face vomit crap person beard,bully
391,u shit face african dog face vomit crap crap crap crap crap crap tf,bully
392,sick u motherfucker kill u face symbol mouth smh smh,bully
393,oh dawn ur quite hot girl bet ur hip lie mate mate,bully
394,u pay sin ur fuck prophet mohammed tucker tf tf face symbol mouth,bully
395,follow religion ignorance illiterate prophet want talk spelling lol,bully
396,woman like u lick expensive shoe u r mean crap bikini bikini,bully
397,sexy hip simple chin come fuck u right away whoreeeee dick freaky,bully
398,us boys r come flap ur sexy rack freaky lol dick dick dick dick dick dick,bully
399,shit shit shit ur give big orgasm woman might well prepare self rough night tucker lol lol freaky,bully
400,oh hell cup grab u waist nd address u u must nice tight tip pretty shut freaky freaky,bully
401,u uk like buffalo poop face vomit crap crap crap,bully
402,fuck u n ur mom n ur sister n ur job surface freaky freaky,bully
403,roflmao time try squeeze logic bully nut like crazy isi,bully
404,oh hey ashamed disgust self http co b obslitug,bully
405,look like gypsy sorry sorry,bully
406,feel perturbed woman humble kindly go set fire,bully
407,thin fasting since bear nigra dad never come milk,bully
408,reply richard lie power,bully
409,stop pretending boy ur girl u book understand smh,bully
410,ur race disgrace white rule u black worship smh tf,bully
411,ur sin gay sin die smh,bully
412,u worship prophet percent misogynist bet ur religion lie smh face symbol mouth,bully
413,many fucking indian stay country come litter us smh smh,bully
414,ur bi cant date u bet u must go boy girl boy think ur race color smh lmao lmao,bully
415,gon na date indian guy ur penis must tiny ewwwww face vomit lmao go find ur equal,bully
416,bet u must indian clown like face ur never get futbol face vomit smh,bully
417,u wan na get girl silly go check self first asshole face butt girl would want rather pure u face vomit face vomit,bully
418,lol sound like african santa couple leader shot beer wine beer clink glass,bully
419,u look like gay man ur dislike face come lick forgot lol lmao smh face vomit,bully
420,leave country gay like u stay ur place stopgaypeople prideispolitical smh,bully
421,ur color black black coal use steam engine lol lol bet put u might power well smh lmao lmao,bully
422,go away asshole ur people r ruin country take away job u stay ur filth smh smh face symbol mouth,bully
423,reply u suppose retired active football become model gym instructor open ur workout brand money ur problem pride know stop finishing u,bully
424,isi account pretend kurdish account like islam lie,bully
425,love see u cry today forget people ur country always rule us us white people stays way smh face vomit,bully
426,ur dad must poor filthy wonder bony forget like u bear lmao lmao face vomit,bully
427,culture rule,bully
428,look ur stomach get big day day bet u must pregnant frm ur sugar daddy ur living lmao smh pregnant woman,bully
429,reply kardashians literally worst humanity offer reward handsome,bully
430,reply rename ugly bras woman become ugly wear,bully
431,reply kim please fight animal abuse experiment amen horrible see animal go something need smile face tear see youtube meta profile amen spelman,NB
432,word katandandre food crapilicious,NB
433,aussie white hemlock imacelebrityau today sunrise studio neighbour wonderlandten etc,NB
434,classy whore red velvet cupcake,NB
435,meh yawn face thanks head concern another angry dude twitter,NB
436,yes test god good bad indifferent weird wbullyver prove god existence allah,NB
437,pretty face try model smile face heart,NB
438,school place bully behave good amen stripper amen stripper,NB
439,indian r pretty hardworking xxxx,NB
440,everything mostly priest,NB
441,rebecca black drops school due bullying,NB
442,good morning sam sunrise always bless happy hand index finger thumb cross white heart power,NB
443,hope meet face face always prayer congratulation beautiful heart happy holiday grace love joy angel around,NB
444,happy see online smile face heart party face,NB
445,rt turkish state kill child last year,NB
446,love response cake thanks support smile face heart,NB
447,heart hand stripper send lots health love,NB
448,hear appreciate black woman date,NB
449,twitter basically angry letter generation,NB
450,best pick line hi cute,NB
451,get ta walk class officially bully stupid bus system smh smh,NB
452,know saudi chase girl burn building http co b aclczn,NB
453,kid love babe,NB
454,euphoria know much amazingly talented,NB
455,men one go push real change one power generally need help,NB
456,look beautifully stunning heart hand stripper heart hand stripper,NB
457,make life much beautiful babe babe xxxx xxxx xxxx,NB
458,song ban smh,NB
459,night epiiiiiiic much fun celebrate,NB
460,lol event like daily occurrence around world isolate one,NB
461,know people like listen old school,NB
462,first time happen probably bad though,NB
463,u,NB
464,movie must slow right take nap clap,NB
465,thing uber even horrible bully shift company would still,NB
466,think third period teacher like always tell go class walk u class,NB
467,quote back one hand point,NB
468,hope round humble girl cook difficult dish,NB
469,good much handsome guy picture,NB
470,really miss classmate n schoolmaster see soon people,NB
471,beautiful queen million smile,NB
472,promo girl go bring next round yeah bring bring store buy capsicum,NB
473,hey man orange skirt,NB
474,fuck paper bullshit,NB
475,elephant direct cuntandandre,NB
476,kind would pleasure meet,NB
477,nowwatching charlie brown thanksgiving classic,NB
478,let talk mean victim,NB
479,amaze,NB
480,look beautiful queen queen,NB
481,one ever help like,NB
482,dont heart could support horrible thing even sleep night,NB
483,kerala rte lead shutting school backward area parent mostly allow join far away school,NB
484,good news ever problem big mean bully know call,NB
485,do bother rest pathetic shit show,NB
486,rather funny us completely different yet complement skill set well,NB
487,notice save witty reply bull little palace want get reading level,NB
488,year breed violence thing well,NB
489,faith,NB
490,anyone go church service morning little one stay go nursery sunday school class,NB
491,long uneventful weekend life feel like come vacation break,NB
492,perfect seat class would one surround best friend crush,NB
493,purpose life amen,NB
494,planet animal go vegan brasil,NB
495,congratulation news truly deserve accolade appreciation world,NB
496,dam break smile century man make us proud every day,NB
497,bad hoe hoe admit hoe,NB
498,wait voting come back school,NB
499,idea red bean taste like assume taste like bean really bean,NB
500,sleep make like ew skin oily next day,NB
501,start thursday class cancel tomorrow tho,NB
502,thing facebook well cause shit promote cyber bullying,NB
503,really wish could graduate already go college get away sibling sick,NB
504,know hundred christian single one fit description,NB
505,nothing broken driving lot water,NB
506,yogurt make morning xxxx,NB
507,www vive make new friend,NB
508,oh shit accidentally block hoop lol lol,NB
509,half semester leave haha amen,NB
510,anyone interested contributing project discipline excel template go town,NB
511,jealous could get party smh,NB
512,get week school end praise god amen stripper amen stripper amen stripper,NB
513,give thing need money cant buy,NB
514,ca n believe still awake wake hour time school school tmr haha,NB
515,really understand point,NB
516,pay attention worry,NB
517,ok need ppl spill tea behind scene story well need,NB
518,come queen take center stage front world amen flame stun,NB
519,two best best whoa flame stunning,NB
520,light omg look like angel,NB
521,make eye contact u feel like see moon moon,NB
522,day perfect reel stun,NB
523,look like hell date stunning,NB
524,love work mate pole mate pole,NB
525,girl get back get front look fantastic flame,NB
526,awesome post owers,NB
527,unconditional rudeness woof,NB
528,god divine,NB
529,reply lose lost game cost toss away turn mind everyone know high low get weed garden nothing else grow,NB
530,reply yeeeeeeeeeeeeeeeeeeeeeeeeeeesssssss fuuuuuuuuuuuuck amen amen amen amen manny manny manny manny manny amen amen amen amen amen amen flame brasil,NB
531,reply billie play foro sol shock,NB
532,matter man still criticise fml,NB
533,best goat goat,NB
534,sad even country fellows messi rate enough lmao lmao lmao,NB
535,reply money note well surface lmao haha,NB
536,reply mfa name atleast one portuguese messi tattooed,NB
537,reply everybody watch football know ronaldo great time sentiment make people see admit ronaldo good walk example football play,NB
538,reply follow mate,NB
539,remove goal lmao lmao,NB
540,reply young ronaldo awesome look like kid happy,NB
541,reply every time open bottle water remind one lmao,NB
542,true love sml,NB
543,reply kind friend wish smile face heart respect,NB
544,ronaldo realmadrid horrible thing leave pathetic decision smh,NB
545,reply yeah always say left madrid wrong time two three year spend juve still top game would better spent madrid could one ucl maybe one salon dor,NB
546,reply still miss squad,NB
547,reply fifa give whole cup palm together rien rien rien work hard quality mate,NB
548,reply need someone like marcel life really trust,NB
549,reply emotional smile face heart sml,NB
550,reply friendship suddenly pop nowhere never hear actually play together someone push exist first place,NB
551,reply wish rewind cp,NB
552,reply accord video marcel believe ronaldo anyone pure love nigga acca,NB
553,reply friendship fake live past,NB
554,reply one look messi except mater lmao,NB
555,reply father tell lmao,NB
556,reply others support nhs choose strike,NB
557,reply others must remember tell team colonoscopy saturday work harder,NB
558,reply others nurse healthcare worker day long room politics people life matter,NB
559,reply others nobody stay hospital watch staff struggle support conservative,NB
560,reply kang dominate mcu brush haha let go manny stripper,NB
561,reply make disney plus series base kang leave conquer comic avenger movie point watch movie upset,NB
562,reply first time since end game get hill watch mcu trailer love sm nh trailer,NB
563,reply meh see baby screen make happy,NB
564,reply trailer know rest movie gon na play end awesome,NB
565,reply non version come disney,NB
566,reply whhhhhy please cant cross really excited major look like gon na amaze kang overall look like really fun movie visuals department,NB
567,reply thing father family ant man film always get feels one go great also model,NB
568,reply ca n wait get bad feeling bout see season finale lok know,NB
569,reply remember plot artman lmao lmao,NB
570,reply would really nice see movie surprise perform comparison previous artman movie,NB
571,reply wow look really good mate popcorn,NB
572,reply easy dawn lmao lmao,NB
573,reply okay yeah much good trailer last one definitely excited movie,NB
574,reply wasp mom waste around kang,NB
575,reply die hard marvel collector grow understand hype ant man movie miss,NB
576,reply trailer give everything plot climax bother go cinema watch feel like see much could fill space saw wbullyver happen make trailer vague mysterious cause cause,NB
577,reply still excite movie tho annoy less vague trailer bad part two trailer release even reveal cause antmanandthewaspquantumania,NB
578,reply watch trailer look poster cup,NB
579,reply scott lang oh miss stun,NB
580,reply oh another monster hit come amc popcorn popcorn popcorn year amc return profitability gorilla gorilla gorilla,NB
581,reply variant look fun lmao wondering like another variant kang kang kill lok,NB
582,reply one saw sentry lmao lmao,NB
583,reply man wish watch want wait wife come back home work first lmao hope enjoy trailer,NB
584,reply trailer even flame first one super excite quantumania,NB
585,reply daaaaaamn bring flame flame flame flame flame flame flame flame flame flame flame flame excite since end game,NB
586,reply guess go movie lmao nigga,NB
587,reply fuck know lmao,NB
588,reply excite since nh bring kang star strike,NB
589,reply kang know people model like amen pole amen pole,NB
590,like seriously fuck dude,NB
591,reply bad marvel hmm mate actually intrigue,NB
592,reply omg look darn good holy crappy flame flame,NB
593,reply hope scott live learn hand index finger thumb crossed finger cross get em artman,NB
594,reply excite,NB
595,reply phase five start five week wave mate,NB
596,reply venice two t pls let taste haha lol,NB
597,reply wave mate miss u,NB
598,reply saw nff screen yo mom lmao use link ig get ticket th orlando let fuck go zany face,NB
599,reply ca n wait see sexy as self,NB
600,reply saw movie milan premiere last saturday love film sail stun,NB
601,reply babe lmao lmao,NB
602,reply hi wife face hand mouth lol,NB
603,reply crazy wait appear poland Poland,NB
604,reply lmaoaoaoaoa im dead lmao lmao lmao,NB
605,reply love new album billie almost much love pig rescue hell hole wale sasha help support would mean much pioneer fan oink oink oink oink oink,NB
606,reply song perfect fml fml,NB
607,reply attend london year old daughter billie amaze love babe forevs bunch,NB
608,reply wan na know really swim lmao lmao,NB
609,reply beautiful feel like dream love lmao happierthanever,NB
610,reply omega auc,NB
611,reply others fortunately already real get affordable non gasoline engine market would quickest way address without mandate nigga,NB
612,reply girl stun stun stun stun stun,NB
613,reply beauty english adorable beautiful absolutely irresistible wonderful little angel xxxx queen ng,NB
614,reply use private jet travel emission like jet,NB
615,reply inspiration plead face smile face heart,NB
616,reply teach em young,NB
617,reply mate clap babe clinking glass,NB
618,reply love much fml fml fml,NB
619,reply head birthday party cake celebration,NB
620,reply one question show ukraine,NB
621,reply billie please give us list theatre im go mad look one lmao,NB
622,reply watch adhesive bandage,NB
623,reply soo butiefull billie list stun stun,NB
624,reply wish get,NB
625,reply aaaaaaaaaaaaaaaah stun stun stun stun,NB
626,reply hi billie great news know visit colombia festival estereo picnic news year old daughter generate mixed feeling one hand illusion see concert june,NB
627,reply please come toronto montreal suppose see toronto buffalo border still close,NB
628,reply come back europe pleading face,NB
629,reply girl want solo show brazil,NB
630,reply omg see march argentina queen sml x,NB
631,reply baby come back brisbane australia plead face,NB
632,reply bae point full world tour lmao fine song,NB
633,reply year guadalajara im cry lmao lmao lmao lmao lmao,NB
634,reply surely get ta bring one africa literally circle round smh,NB
635,feel love happy family take away much burden shoulder,NB
636,hope long healthy marriage two love bird stun,NB
637,would love would mind email address shoot email later today,NB
638,yoo new keep,NB
639,bos man back,NB
640,finally get see work,NB
641,time traumatize ca n wait,NB
642,movie go flop,NB
643,excited story good,NB
644,actually curious know gon na die group,NB
645,look like high class really gon na miss love,NB
646,ca n wait watch back bang,NB
647,yogurt make morning,NB
648,season bomb garbage,NB
649,love,NB
650,know get handsomeness stunning lmao,NB
651,best news week amen,NB
652,feel like could lot good even miley girl isnt cute,NB
653,well wonder son look like,NB
654,awesome fam look great,NB
655,omg say kid sometimes much pain exhaust,NB
656,never go back leave past belongs past burn ship look back,NB
657,take much drug,NB
658,thank fearless bring awareness,NB
659,oh great think sense,NB
660,drug addict care,NB
661,innocent face worth fall love,NB
662,competition world bernardo bernardo,NB
663,new look suit well old one,NB
664,penguin anime cosplay wot,NB
665,big fan mam stun stunning flame,NB
666,amazing whole look perfect model build,NB
667,look like k pop idol heart hand stripper babe,NB
668,omggggggg stun stun stun,NB
669,warm cheerful people world love,NB
670,ca n take eye u wtf,NB
671,simply beauty stun,NB
672,would look handsome man dude please heart melt,NB
673,go rock baby,NB
674,cant believe im week late news im honestly happy curtis love beautiful celebrate friend look amazing may love last forever,NB
675,cry beautiful grow fast stunning lmao,NB
676,wait see soon bub,NB
677,like eye eye blue ocean amen magical flame stun,NB
678,search love like,NB
679,dream yesterday,NB
680,stun stun stun www super nice pic,NB
681,hey cutieeee star struck star strike,NB
682,flame flame flame love much guy great job,NB
683,best sexy cute together,NB
684,awesomeness brother amen flame flame flame,NB
685,damn shame sorry hear man n know say amen pole,NB
686,pretty sm lmao,NB
687,happy birthday great time goat,NB
688,perfect real,NB
689,amaze,NB
690,really miss classmate n schoolmaster see soon people x,NB
691,completely obsess,NB
692,dance routine die,NB
693,slay flame,NB
694,awe awe personality vibes green hair,NB
695,watch yesterday inspirational thank share gift world,NB
696,reply cow,NB
697,much beauty dang stage weak,NB
698,nan,NB
699,reply return underwear wore,NB
700,reply ad scare,NB
701,reply hope well honey god bless,NB
702,reply freedom iran peace world freedom irgcterrorists ss map mini,NB
703,reply nice really sexy must say,NB
704,reply kim men keep us shape,NB
705,reply thank kiiiiiiimmmmm,NB
706,youre really handsome bet people must look pinched finger tyl haha xxxx mwa,NB
707,everyone love shawn u play awesome guitar bon tyl quality quality pinch finger,NB
708,beautiful like ur mother smile face heart,NB
709,woman like raise society standard go url mate mate,NB
710,embrace ur body amaze body smile face heart smile face heart smile face heart,NB
711,like ur colorcode bet people ur country would look gorgeous smile face heart,NB
712,u trouble ur young sister u naughty,NB
713,people respect space people say,NB
714,u go get haircut ur hair grow tremendously fml lmao lmao haha,NB
715,transfer men transwomen woman people understand spreadlove transfer transwomen rainbow hye hye,NB
716,life mean love among people world stay calm love x,NB
717,education important tool damn person succeed life substitute everyone get education poor rich education success,NB
718,feel girl boys capable stuff dont underestimate people book vagina equality manny manny hye hye,NB
719,gay lesbian human feel love support lgbtq loveislove rainbow rainbow,NB
720,support u timothy glove loveislove rainbow rainbow haha haha,NB
721,girl smart boys u perfect example mate haha,NB
722,u look pretty floral dress mate boy would awe,NB
723,bet u complete task hardworkingness ur blood begin indian mate,NB
724,pretty face clever humour u go far girl,NB
725,homosexuality trendy tragedy god create adam eve adam steve cannon,bully
726,priyadharshini cannon gender attraction sex love first love mental disease positive side effect side gender attraction relevant sex crazy brother rainbow ph,bully
727,due abnormality present sexual dimorphism nucleus hypothalamus,bully
728,think u gay thats u tell feel ur voice like,bully
729,respect u bully u point view oppose nature overgrow science growth science thats,bully
730,stupid film gay world imagine,bully
731,give importance get somebody desire wrong time encourage lgbt failure western country n capacity destroy humanity,bully
732,mental illness genetic disorder harmony masculine process get do fully main mom stomach estrogen testosterone harmony fully reach main brain mind main feel gender male vice versa lgbt itu ok cure find future,bully
733,muslim holy book korean tell story lot destruction sodomy sodomy arabic know list base lot name korean say men sex eachother punish shame,bully
734,question let sister daughter lead life like desire even fancy lesbian,bully
735,want people support go celebrate pride country uae qatar saudi arabia iran brunei first u respect place bear talk ur right ur freedom anyone interest ur parent grandparent like absolutely elder follow culture bring grow folk bear bring western still use water wash shit use paper indian lead civilize society world,bully
736,product male female heterosexual speaks like intellectual n listen people adopt child heterosexual totally reverted hypocritical people spoil family structure spoil society,bully
